Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
53,Frank,surprise,Chandler's a girl!,0.0
53,Chandler,surprise,"Oh God, kindergarten flashback.",0.0
53,Frank,surprise,They musta read the sonogram wrong.,0.0
53,Frank,surprise,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!",0.0
53,Frank,surprise,Chandler's a girl!,0.0
53,Chandler,joy,"Okay, keep saying it!",0.0
53,Alice,neutral,Am I too late?!,0.0
53,Frank,joy,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",0.0
53,Alice,surprise,We have our babies?,0.0
53,Frank,joy,Yeah.,1.0
53,Alice,joy,"Oh, we have our babies.",0.0
54,Bob,joy,Hey Toby!,0.0
54,Chandler,neutral,Hey Bobby.,1.0
54,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
55,Bob,joy,Hey Toby!,0.0
55,Chandler,neutral,Hey Bobby.,0.0
55,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
55,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",1.0
55,Bob,anger,"I want to talk to that bastard, see what his problem is.",0.0
56,Bob,joy,Hey Toby!,0.0
56,Chandler,neutral,Hey Bobby.,0.0
56,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
56,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0.0
56,Bob,anger,"I want to talk to that bastard, see what his problem is.",1.0
56,Chandler,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",1.0
57,Bob,joy,Hey Toby!,0.0
57,Chandler,neutral,Hey Bobby.,0.0
57,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
57,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0.0
57,Bob,anger,"I want to talk to that bastard, see what his problem is.",0.0
57,Chandler,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",1.0
57,Bob,sadness,Toby dont.,0.0
58,Bob,joy,Hey Toby!,0.0
58,Chandler,neutral,Hey Bobby.,0.0
58,Bob,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",0.0
58,Chandler,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",0.0
58,Bob,anger,"I want to talk to that bastard, see what his problem is.",0.0
58,Chandler,sadness,"Okay Bob listen uhh, Im the reason you didnt get the job up here.",0.0
58,Bob,sadness,Toby dont.,0.0
58,Chandler,sadness,Bob!,0.0
58,Bob,anger,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,1.0
59,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
59,Joey,joy,I know! I found it on the street.,1.0
59,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
60,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
60,Joey,joy,I know! I found it on the street.,0.0
60,Rachel,surprise,Are you seriousReally?! Its in such good condition.,1.0
60,Joey,neutral,Yeah.,0.0
61,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
61,Joey,joy,I know! I found it on the street.,0.0
61,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
61,Joey,neutral,Yeah.,0.0
61,Rachel,surprise,Wow! Whoa-whoa whats under the covers?,0.0
61,Joey,neutral,I dont know.,1.0
61,Rachel,fear,Its moving.,1.0
62,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
62,Joey,joy,I know! I found it on the street.,0.0
62,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
62,Joey,neutral,Yeah.,0.0
62,Rachel,surprise,Wow! Whoa-whoa whats under the covers?,0.0
62,Joey,neutral,I dont know.,0.0
62,Rachel,fear,Its moving.,1.0
62,Joey,disgust,Ew.,0.0
63,Rachel,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,0.0
63,Joey,joy,I know! I found it on the street.,0.0
63,Rachel,surprise,Are you seriousReally?! Its in such good condition.,0.0
63,Joey,neutral,Yeah.,0.0
63,Rachel,surprise,Wow! Whoa-whoa whats under the covers?,0.0
63,Joey,neutral,I dont know.,0.0
63,Rachel,fear,Its moving.,0.0
63,Joey,disgust,Ew.,0.0
63,Rachel,fear,Its stillIts got a tail! Get it out of here! Get it out of here!!,1.0
63,Joey,fear,Ooh! Ah! Okay!,0.0
64,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
64,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,1.0
64,Ross,surprise,Oh just say it Kyle!,0.0
64,Kyle,joy,Were gonna give it another try.,1.0
65,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
65,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
65,Ross,surprise,Oh just say it Kyle!,0.0
65,Kyle,joy,Were gonna give it another try.,1.0
65,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
65,Whitney,neutral,Im gonna work on that.,1.0
65,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
65,Ross,anger,"Yknow, he hums when he pees!",1.0
66,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
66,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
66,Ross,surprise,Oh just say it Kyle!,0.0
66,Kyle,joy,Were gonna give it another try.,0.0
66,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
66,Whitney,neutral,Im gonna work on that.,0.0
66,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
66,Ross,anger,"Yknow, he hums when he pees!",0.0
66,Whitney,neutral,I do know.,1.0
66,Ross,disgust,"It makes him miss the bowl, but whatever.",1.0
67,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
67,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
67,Ross,surprise,Oh just say it Kyle!,0.0
67,Kyle,joy,Were gonna give it another try.,0.0
67,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
67,Whitney,neutral,Im gonna work on that.,0.0
67,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
67,Ross,anger,"Yknow, he hums when he pees!",0.0
67,Whitney,neutral,I do know.,0.0
67,Ross,disgust,"It makes him miss the bowl, but whatever.",1.0
67,Whitney,sadness,Were so sorry.,1.0
68,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
68,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
68,Ross,surprise,Oh just say it Kyle!,0.0
68,Kyle,joy,Were gonna give it another try.,0.0
68,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
68,Whitney,neutral,Im gonna work on that.,0.0
68,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
68,Ross,anger,"Yknow, he hums when he pees!",0.0
68,Whitney,neutral,I do know.,0.0
68,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
68,Whitney,sadness,Were so sorry.,1.0
68,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
69,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
69,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
69,Ross,surprise,Oh just say it Kyle!,0.0
69,Kyle,joy,Were gonna give it another try.,0.0
69,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
69,Whitney,neutral,Im gonna work on that.,0.0
69,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
69,Ross,anger,"Yknow, he hums when he pees!",0.0
69,Whitney,neutral,I do know.,0.0
69,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
69,Whitney,sadness,Were so sorry.,0.0
69,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",1.0
69,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",1.0
69,Kyle,neutral,"Yeah, were gonna go.",0.0
70,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
70,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
70,Ross,surprise,Oh just say it Kyle!,0.0
70,Kyle,joy,Were gonna give it another try.,0.0
70,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
70,Whitney,neutral,Im gonna work on that.,0.0
70,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
70,Ross,anger,"Yknow, he hums when he pees!",0.0
70,Whitney,neutral,I do know.,0.0
70,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
70,Whitney,sadness,Were so sorry.,0.0
70,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
70,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
70,Kyle,neutral,"Yeah, were gonna go.",0.0
70,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",1.0
71,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
71,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
71,Ross,surprise,Oh just say it Kyle!,0.0
71,Kyle,joy,Were gonna give it another try.,0.0
71,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
71,Whitney,neutral,Im gonna work on that.,0.0
71,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
71,Ross,anger,"Yknow, he hums when he pees!",0.0
71,Whitney,neutral,I do know.,0.0
71,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
71,Whitney,sadness,Were so sorry.,0.0
71,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
71,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
71,Kyle,neutral,"Yeah, were gonna go.",0.0
71,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",1.0
71,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
72,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
72,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
72,Ross,surprise,Oh just say it Kyle!,0.0
72,Kyle,joy,Were gonna give it another try.,0.0
72,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
72,Whitney,neutral,Im gonna work on that.,0.0
72,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
72,Ross,anger,"Yknow, he hums when he pees!",0.0
72,Whitney,neutral,I do know.,0.0
72,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
72,Whitney,sadness,Were so sorry.,0.0
72,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
72,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
72,Kyle,neutral,"Yeah, were gonna go.",0.0
72,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0.0
72,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
72,Ross,anger,"Yeah, we're better off without them.",1.0
73,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
73,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
73,Ross,surprise,Oh just say it Kyle!,0.0
73,Kyle,joy,Were gonna give it another try.,0.0
73,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
73,Whitney,neutral,Im gonna work on that.,0.0
73,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
73,Ross,anger,"Yknow, he hums when he pees!",0.0
73,Whitney,neutral,I do know.,0.0
73,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
73,Whitney,sadness,Were so sorry.,0.0
73,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
73,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
73,Kyle,neutral,"Yeah, were gonna go.",0.0
73,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0.0
73,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
73,Ross,anger,"Yeah, we're better off without them.",1.0
73,Phoebe,anger,"And yknow, even if they break up again, youd better not let him in your sad mens club!",1.0
74,Whitney,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",0.0
74,Kyle,sadness,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,0.0
74,Ross,surprise,Oh just say it Kyle!,0.0
74,Kyle,joy,Were gonna give it another try.,0.0
74,Phoebe,anger,What about her whining and her constant need for attention?!,0.0
74,Whitney,neutral,Im gonna work on that.,0.0
74,Phoebe,anger,"Oh right, because youre so capable of change.",0.0
74,Ross,anger,"Yknow, he hums when he pees!",0.0
74,Whitney,neutral,I do know.,0.0
74,Ross,disgust,"It makes him miss the bowl, but whatever.",0.0
74,Whitney,sadness,Were so sorry.,0.0
74,Ross,anger,"Thats all right, we-we dont need you. In fact, hey Im over it already.",0.0
74,Phoebe,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0.0
74,Kyle,neutral,"Yeah, were gonna go.",0.0
74,Ross,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0.0
74,Phoebe,neutral,"Oh. Yknow, he hums while he does other stuff to.",0.0
74,Ross,anger,"Yeah, we're better off without them.",0.0
74,Phoebe,anger,"And yknow, even if they break up again, youd better not let him in your sad mens club!",1.0
74,Ross,sadness,Divorced mens club.,0.0
75,Monica,neutral,Phoebe!,0.0
75,Phoebe,neutral,Yeah?,0.0
75,Monica,neutral,Have you seen Chandler?!,0.0
75,Phoebe,neutral,No! Why?,0.0
75,Monica,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,1.0
76,Monica,neutral,Phoebe!,0.0
76,Phoebe,neutral,Yeah?,0.0
76,Monica,neutral,Have you seen Chandler?!,0.0
76,Phoebe,neutral,No! Why?,0.0
76,Monica,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,1.0
76,Monica,fear,I know!,0.0
76,Monica,fear,How bad is this?,0.0
76,Phoebe,fear,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0.0
77,Monica,neutral,Phoebe!,0.0
77,Phoebe,neutral,Yeah?,0.0
77,Monica,neutral,Have you seen Chandler?!,0.0
77,Phoebe,neutral,No! Why?,0.0
77,Monica,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,0.0
77,Monica,fear,I know!,0.0
77,Monica,fear,How bad is this?,0.0
77,Phoebe,fear,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0.0
77,Monica,fear,I know! I know! And he totally freaked out and I cant find him anywhere!,1.0
77,Phoebe,neutral,What are you gonna do?,0.0
78,Monica,neutral,Phoebe!,0.0
78,Phoebe,neutral,Yeah?,0.0
78,Monica,neutral,Have you seen Chandler?!,0.0
78,Phoebe,neutral,No! Why?,0.0
78,Monica,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,0.0
78,Monica,fear,I know!,0.0
78,Monica,fear,How bad is this?,0.0
78,Phoebe,fear,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0.0
78,Monica,fear,I know! I know! And he totally freaked out and I cant find him anywhere!,0.0
78,Phoebe,neutral,What are you gonna do?,1.0
78,Monica,anger,"Well, Im never gonna listen to you again, thats for sure!",0.0
79,Monica,neutral,Phoebe!,0.0
79,Phoebe,neutral,Yeah?,0.0
79,Monica,neutral,Have you seen Chandler?!,0.0
79,Phoebe,neutral,No! Why?,0.0
79,Monica,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,0.0
79,Monica,fear,I know!,0.0
79,Monica,fear,How bad is this?,0.0
79,Phoebe,fear,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0.0
79,Monica,fear,I know! I know! And he totally freaked out and I cant find him anywhere!,0.0
